[Version:1]
Cog 
{
	var Name = "Camera"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SelectionIcon 
	{
		var Visible = true
		var VisibilityEvents = true
		var Material = "56581e2bb81777be:DebugDrawOnTop"
		var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
		var ViewScale = 1
		var OverrideSelections = true
	}
	CameraViewport 
	{
		var RenderInEditor = false
		var RenderInGame = true
		var RenderOrder = 0
		var CameraPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var RendererPath = CogPath
		{
			var Path = ":/Renderer"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ResolutionOrAspect = Integer2{1080, 1080}
		var RenderToViewport = true
		var ForwardViewportEvents = true
		var ViewportScaling = ViewportScaling.Fill
		var MarginColor = Real4{0, 0, 0, 1}
		var NormalizedSize = Real2{0.400000006, 0.5}
		var NormalizedOffset = Real2{0, 0.5}
	}
	Camera 
	{
		var NearPlane = 0.100000001
		var FarPlane = 200
		var PerspectiveMode = PerspectiveMode.Orthographic
		var FieldOfView = 60
		var Size = 10
	}
	SoundListener 
	{
		var Active = true
	}
}
